location_name,location_id,latitude,longitude,parameter,value,unit,datetimeUtc,timezone,isMobile,isMonitor,owner_name,provider
Novi Sad Monitoring Station,88257,45.2671,19.8335,pm25,26.691171058210607,µg/m³,2025-10-16T17:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,46860,45.2671,19.8335,pm25,24.274670341166274,µg/m³,2025-10-16T18:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,48806,45.2671,19.8335,pm25,27.90062838876019,µg/m³,2025-10-16T19:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,38514,45.2671,19.8335,pm25,20.434406565459806,µg/m³,2025-10-16T20:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,13442,45.2671,19.8335,pm25,21.450745364793566,µg/m³,2025-10-16T21:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,45657,45.2671,19.8335,pm25,29.59402687110304,µg/m³,2025-10-16T22:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,84240,45.2671,19.8335,pm25,27.335370012878272,µg/m³,2025-10-16T23:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,15542,45.2671,19.8335,pm25,24.94632891612693,µg/m³,2025-10-17T00:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,57048,45.2671,19.8335,pm25,22.99254550354691,µg/m³,2025-10-17T01:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,60610,45.2671,19.8335,pm25,20.65473017154839,µg/m³,2025-10-17T02:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,56545,45.2671,19.8335,pm25,38.18071108038738,µg/m³,2025-10-17T03:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,56878,45.2671,19.8335,pm25,40.598135053465676,µg/m³,2025-10-17T04:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,92930,45.2671,19.8335,pm25,39.28868179012915,µg/m³,2025-10-17T05:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,96937,45.2671,19.8335,pm25,18.96704266940129,µg/m³,2025-10-17T06:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,51881,45.2671,19.8335,pm25,22.50740268081207,µg/m³,2025-10-17T07:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,85315,45.2671,19.8335,pm25,23.087023432199754,µg/m³,2025-10-17T08:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,48095,45.2671,19.8335,pm25,24.052454994783844,µg/m³,2025-10-17T09:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,59515,45.2671,19.8335,pm25,32.72077929700347,µg/m³,2025-10-17T10:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,50359,45.2671,19.8335,pm25,40.06421594876759,µg/m³,2025-10-17T11:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,99106,45.2671,19.8335,pm25,32.76122195307419,µg/m³,2025-10-17T12:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,70626,45.2671,19.8335,pm25,35.12050731224454,µg/m³,2025-10-17T13:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,40928,45.2671,19.8335,pm25,42.60950277013567,µg/m³,2025-10-17T14:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,31549,45.2671,19.8335,pm25,49.60671575822219,µg/m³,2025-10-17T15:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,12394,45.2671,19.8335,pm25,37.01261844845477,µg/m³,2025-10-17T16:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,53083,45.2671,19.8335,pm25,35.862496579008656,µg/m³,2025-10-17T17:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,44205,45.2671,19.8335,pm25,24.450266248755696,µg/m³,2025-10-17T18:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,17398,45.2671,19.8335,pm25,22.384656558157833,µg/m³,2025-10-17T19:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,70580,45.2671,19.8335,pm25,24.32259103960011,µg/m³,2025-10-17T20:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,96937,45.2671,19.8335,pm25,35.2689230719761,µg/m³,2025-10-17T21:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,17302,45.2671,19.8335,pm25,35.23327043130916,µg/m³,2025-10-17T22:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,74361,45.2671,19.8335,pm25,32.71115162342152,µg/m³,2025-10-17T23:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,72256,45.2671,19.8335,pm25,35.33962488114883,µg/m³,2025-10-18T00:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,54608,45.2671,19.8335,pm25,37.93462412509456,µg/m³,2025-10-18T01:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,59282,45.2671,19.8335,pm25,39.85243960914494,µg/m³,2025-10-18T02:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,96207,45.2671,19.8335,pm25,58.053162751683665,µg/m³,2025-10-18T03:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,19210,45.2671,19.8335,pm25,55.83154191580344,µg/m³,2025-10-18T04:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,27198,45.2671,19.8335,pm25,51.996245857049175,µg/m³,2025-10-18T05:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,17991,45.2671,19.8335,pm25,43.54804059839207,µg/m³,2025-10-18T06:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,63697,45.2671,19.8335,pm25,49.57430066413569,µg/m³,2025-10-18T07:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,33112,45.2671,19.8335,pm25,51.60497797332343,µg/m³,2025-10-18T08:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,90939,45.2671,19.8335,pm25,47.77311739348809,µg/m³,2025-10-18T09:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,42691,45.2671,19.8335,pm25,48.14000183585569,µg/m³,2025-10-18T10:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,48760,45.2671,19.8335,pm25,58.96408452742217,µg/m³,2025-10-18T11:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,51097,45.2671,19.8335,pm25,59.09725235391808,µg/m³,2025-10-18T12:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,70277,45.2671,19.8335,pm25,84.97889945417403,µg/m³,2025-10-18T13:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,44673,45.2671,19.8335,pm25,88.91387577502604,µg/m³,2025-10-18T14:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,23457,45.2671,19.8335,pm25,86.5569048122533,µg/m³,2025-10-18T15:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,22354,45.2671,19.8335,pm25,64.49398860638287,µg/m³,2025-10-18T16:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,18614,45.2671,19.8335,pm25,68.96100041472224,µg/m³,2025-10-18T17:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,76100,45.2671,19.8335,pm25,62.16024296923293,µg/m³,2025-10-18T18:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,10075,45.2671,19.8335,pm25,57.31198912739379,µg/m³,2025-10-18T19:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,20383,45.2671,19.8335,pm25,57.59839015627069,µg/m³,2025-10-18T20:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,85683,45.2671,19.8335,pm25,60.77671430177654,µg/m³,2025-10-18T21:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,89412,45.2671,19.8335,pm25,59.73709151861928,µg/m³,2025-10-18T22:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
Novi Sad Monitoring Station,88374,45.2671,19.8335,pm25,59.24004373760635,µg/m³,2025-10-18T23:47:45Z,+01:00,False,True,Novi Sad Environmental Agency,OpenAQ
